Algebra: mfe
..........((((((((((..((((...(((((.((((.((.......)).))))....)))))....))))...((((..(((((((....(((.....))).))))))).....))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((.((.......)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((.((.......)).))))....)))))....))))..((((((..((((((................))))))...))).)))....((((....)))).))))))).))). (Score: -2999)
..........((((((((((..((((...(((((.((((.((.......)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).))))))).))). (Score: -3030)
..........((((((((((..((((...(((((.(((.(((........))))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3010)
..........(((((((((((((.(((.(((((..((..((....))..)).))))).))))))....(((((((...((.((((((..................)))))).))..)))).))).((((....)))).))))))).))). (Score: -3027)
..........((((((((((((.((((.(((((..((..((....))..)).))))).))))))....(((((((...((.((((((..................)))))).))..)))).))).((((....)))).))))))).))). (Score: -3027)
..........((((((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).))).((((....)))).))))))).))). (Score: -3047)
..........((((((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((..................)))))).))..))))...........))))...))))))).))). (Score: -2987)
..........((((((((((...((((.(((((..((..((....))..)).))))).))))(((...(((((((...((.((((((..................)))))).))..)))).))).....)))......))))))).))). (Score: -3027)
..........((((((((((...((((.(((((..((..((....))..)).))))).))))(((....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))...)))......))))))).))). (Score: -3000)
..........((((((((((...((((.(((((..((..((....))..)).))))).))))(((....(((..((..(((..((((((................))))))...)))..))..)))...)))......))))))).))). (Score: -3019)
..........((((((((((...((((.(((((..((..((....))..)).))))).))))(((....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))...)))......))))))).))). (Score: -3050)
..........((((((((((.......((((..(((((..(((((((...((....)).)))))))....))).....(((..((((((....(((.....))).))))))...)))))..))))((((....)))).))))))).))). (Score: -2990)
..........((((((((((.......((((..(((((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).))...))..))))((((....)))).))))))).))). (Score: -3047)
..........((((((((((.......((((..((.((..(((((((...((....)).)))))))....))......((.((((((..................)))))).))...))..))))((((....)))).))))))).))). (Score: -2997)
..........((((((((((.......((((..(((((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).))...))..))))((((....)))).))))))).))). (Score: -3077)
..........((((((((((.......((((..(((((..(((((((...((....)).)))))))....))).....((.((((((......(((.....))).)))))).))...))..))))((((....)))).))))))).))). (Score: -3000)
..........((((((((((.......((((..(((((..(((((((((......)))..))))))....))).....((.((((((..................)))))).))...))..))))((((....)))).))))))).))). (Score: -2997)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((.....((.....))....))))))))).))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3080)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....((.......))...))))))))).))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....(((.....))).))))))..))).))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))...((((.((((((((....(((.....))).))))))))....))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((((.(((((.((((((........)).))))....)))))))..))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((((.(((((.((((.((.......)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((((.(((((.((((.((.......)).))))....)))))))..))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).))))))).))). (Score: -3000)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((.....((.....))....))))))))).))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3080)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....((.......))...))))))))).))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))...((((.((((((((....(((.....))).))))))))....))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((.((........))))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((....)).....))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3000)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((..................))))))))).))))....((((....)))).))))))).))). (Score: -3087)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).))))....((((....)))).))))))).))). (Score: -3120)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....((((....)))).))))))).))). (Score: -3210)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))....(((......))).))))))).))). (Score: -3050)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..))))))).))). (Score: -3020)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).))))....((((....)))).))))))).))). (Score: -3120)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((((((....................)))))))).))))....((((....)))).))))))).))). (Score: -3015)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((((((.....(((.....)))....)))))))).))))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((.....((.....))....)))).)))).))))....((((....)))).))))))).))). (Score: -3000)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((....(((.....)))...)))).)))).))))....((((....)))).))))))).))). (Score: -3090)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((....((.......))...)))).)))).))))....((((....)))).))))))).))). (Score: -3000)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((................))))))..))).))))....((((....)))).))))))).))). (Score: -3109)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((........((....))))))))..))).))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))..))))))..))).))))....((((....)))).))))))).))). (Score: -3030)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).))))....((((....)))).))))))).))). (Score: -3140)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......)).))))))..))).))))....((((....)))).))))))).))). (Score: -3050)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((((((..................)))))..))).))))....((((....)))).))))))).))). (Score: -3017)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((..................))))..))).))))....((((....)))).))))))).))). (Score: -3047)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((.....((.....))....))))..))).))))....((((....)))).))))))).))). (Score: -3080)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))....((((....)))).))))))).))). (Score: -3170)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))....(((......))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....((.......))...))))..))).))))....((((....)))).))))))).))). (Score: -3080)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..(((.....(((.....)))....)))..))).))))....((((....)))).))))))).))). (Score: -3000)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((.(((((....(((.....)))...))))).))).))))....((((....)))).))))))).))). (Score: -3070)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((................)))))))..)).))))....((((....)))).))))))).))). (Score: -3029)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).)))))))..)).))))....((((....)))).))))))).))). (Score: -3060)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((...((((((....(((.....))).))))))......))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((................))))))).....))))....((((....)))).))))))).))). (Score: -3069)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((.....((.....))..))))))).....))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((....(((.....))).))))))).....))))....((((....)))).))))))).))). (Score: -3100)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((....((.......)).))))))).....))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((................))))))))....))))....((((....)))).))))))).))). (Score: -3089)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((........((....))))))))))....))))....((((....)))).))))))).))). (Score: -2990)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((.....((.....))..))))))))....))))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....))))....((((....)))).))))))).))). (Score: -3120)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....((.......)).))))))))....))))....((((....)))).))))))).))). (Score: -3030)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.(((((((..................)))))))....))))....((((....)))).))))))).))). (Score: -2997)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((((((((..................))))))...))).)))....((((....)))).))))))).))). (Score: -2987)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((((((((((................)))))))).))).)))....((((....)))).))))))).))). (Score: -3009)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((((((((((....(((.....))).)))))))).))).)))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((................))))))...))).)))....((((....)))).))))))).))). (Score: -3109)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((........((....))))))))...))).)))....((((....)))).))))))).))). (Score: -3010)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((.....((.....))..))))))...))).)))....((((....)))).))))))).))). (Score: -3030)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).)))....((((....)))).))))))).))). (Score: -3140)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....((.......)).))))))...))).)))....((((....)))).))))))).))). (Score: -3050)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..(((((..................)))))...))).)))....((((....)))).))))))).))). (Score: -3017)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..(((..(((((((((....(((.....)))...)))))))))..)))....((((....)))).))))))).))). (Score: -3040)
..........((((((((((..((((...(((((.((((((........)).))))....)))))....))))..(((..(((..((((....(((.....)))...))))..)))..)))....((((....)))).))))))).))). (Score: -3000)
